arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquida;31603,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;464121,01
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;15766264,43
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2074678,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2074678,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;15130,00
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;15130,00
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2089808,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;13195862,12
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;13195862,12
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;480594,16
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;31603,15
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;448991,01
finbraRGF-2019.csv;2019;RGF FINBRA;Defensoria P�blica do Estado da Bahia;29;BA;Defensoria P�blica;14812617;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;13676456,28
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;252130918,16
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;252130918,16
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;252130918,16
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;107170034,97
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;Demais Obriga��es Financeiras (e);Recursos Ordin�rios;siconfi-cor_DemaisObrigacoesFinanceiras;107170034,97
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;107170034,97
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;144960883,19
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;144960883,19
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;144960883,19
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;14159705,96
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;14159705,96
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;14159705,96
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;130801177,23
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;130801177,23
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Justi�a do Estado do Amazonas;13;AM;Judici�rio;4080611;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;130801177,23
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;56374847,14
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;56374847,14
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;68469270,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;8514,25
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;8514,25
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;8514,25
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1437125,68
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1437125,68
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1437125,68
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;833463,19
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Demais Obriga��es Financeiras (e);Recursos Ordin�rios;siconfi-cor_DemaisObrigacoesFinanceiras;833463,19
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;833463,19
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;54095744,02
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;54095744,02
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;66190167,64
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;54095744,02
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;54095744,02
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;12094423,62
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado do Par�;15;PA;Minist�rio P�blico;8513497;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;66190167,64
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;14190075,92
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;14190075,92
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;30464427,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;30464427,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;44654503,62
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;134857,55
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;134857,55
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;134857,55
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;33112509,98
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;33112509,98
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;33112509,98
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;46302064,29
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Demais Obriga��es Financeiras (e);Recursos Ordin�rios;siconfi-cor_DemaisObrigacoesFinanceiras;46302064,29
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;19568,00
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;19568,00
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;46321632,29
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;-65359355,9
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;-65359355,9
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;30444859,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;30444859,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;-34914496,2
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;6787350,62
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;6787350,62
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;51792,64
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;51792,64
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;6839143,26
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-72146706,52
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-72146706,52
